%c, a
"0x0000000000ffffffff" (r:20)

%#+020x, 0
"00000000000000000000" (r:20)
"00000000000000000000" (r:20)

%#+020x, 2
"0x000000000000000002" (r:20)
"0x000000000000000002" (r:20)

%#+20.x, 42
"                0x2a" (r:20)
"                0x2a" (r:20)

%#+20.x, 1
"                 0x1" (r:20)
"                 0x1" (r:20)

%#+20.x, 0
"                    " (r:20)
"                    " (r:20)

%#+20.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%#+20.x, -1547
"          0xfffff9f5" (r:20)
"          0xfffff9f5" (r:20)

%#+20.x, 2147483647
"          0x7fffffff" (r:20)
"          0x7fffffff" (r:20)

%#+20.x, -2147483648
"          0x80000000" (r:20)
"          0x80000000" (r:20)

%#+20.x, -2147483646
"          0x80000002" (r:20)
"          0x80000002" (r:20)

%#+20.x, 2147483646
"          0x7ffffffe" (r:20)
"          0x7ffffffe" (r:20)

%#+20.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%#+20.x, 0
"                    " (r:20)
"                    " (r:20)

%#+20.x, 2
"                 0x2" (r:20)
"                 0x2" (r:20)

%# -20x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%# -20x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%# -20x, 0
"0                   " (r:20)
"0                   " (r:20)

%# -20x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# -20x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%# -20x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%# -20x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%# -20x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%# -20x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%# -20x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# -20x, 0
"0                   " (r:20)
"0                   " (r:20)

%# -20x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

%#-020x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%#-020x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%#-020x, 0
"0                   " (r:20)
"0                   " (r:20)

%#-020x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%#-020x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%#-020x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%#-020x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%#-020x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%#-020x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%#-020x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%#-020x, 0
"0                   " (r:20)
"0                   " (r:20)

%#-020x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

%#-20.x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%#-20.x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%#-20.x, 0
"                    " (r:20)
"                    " (r:20)

%#-20.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%#-20.x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%#-20.x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%#-20.x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%#-20.x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%#-20.x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%#-20.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%#-20.x, 0
"                    " (r:20)
"                    " (r:20)

%#-20.x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

%# 020x, 42
"0x00000000000000002a" (r:20)
"0x00000000000000002a" (r:20)

%# 020x, 1
"0x000000000000000001" (r:20)
"0x000000000000000001" (r:20)

%# 020x, 0
"00000000000000000000" (r:20)
"00000000000000000000" (r:20)

%# 020x, -1
"0x0000000000ffffffff" (r:20)
"0x0000000000ffffffff" (r:20)

%# 020x, -1547
"0x0000000000fffff9f5" (r:20)
"0x0000000000fffff9f5" (r:20)

%# 020x, 2147483647
"0x00000000007fffffff" (r:20)
"0x00000000007fffffff" (r:20)

%# 020x, -2147483648
"0x000000000080000000" (r:20)
"0x000000000080000000" (r:20)

%# 020x, -2147483646
"0x000000000080000002" (r:20)
"0x000000000080000002" (r:20)

%# 020x, 2147483646
"0x00000000007ffffffe" (r:20)
"0x00000000007ffffffe" (r:20)

%# 020x, -1
"0x0000000000ffffffff" (r:20)
"0x0000000000ffffffff" (r:20)

%# 020x, 0
"00000000000000000000" (r:20)
"00000000000000000000" (r:20)

%# 020x, 2
"0x000000000000000002" (r:20)
"0x000000000000000002" (r:20)

%# 20.x, 42
"                0x2a" (r:20)
"                0x2a" (r:20)

%# 20.x, 1
"                 0x1" (r:20)
"                 0x1" (r:20)

%# 20.x, 0
"                    " (r:20)
"                    " (r:20)

%# 20.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%# 20.x, -1547
"          0xfffff9f5" (r:20)
"          0xfffff9f5" (r:20)

%# 20.x, 2147483647
"          0x7fffffff" (r:20)
"          0x7fffffff" (r:20)

%# 20.x, -2147483648
"          0x80000000" (r:20)
"          0x80000000" (r:20)

%# 20.x, -2147483646
"          0x80000002" (r:20)
"          0x80000002" (r:20)

%# 20.x, 2147483646
"          0x7ffffffe" (r:20)
"          0x7ffffffe" (r:20)

%# 20.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%# 20.x, 0
"                    " (r:20)
"                    " (r:20)

%# 20.x, 2
"                 0x2" (r:20)
"                 0x2" (r:20)

%#020.x, 42
"                0x2a" (r:20)
"                0x2a" (r:20)

%#020.x, 1
"                 0x1" (r:20)
"                 0x1" (r:20)

%#020.x, 0
"                    " (r:20)
"                    " (r:20)

%#020.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%#020.x, -1547
"          0xfffff9f5" (r:20)
"          0xfffff9f5" (r:20)

%#020.x, 2147483647
"          0x7fffffff" (r:20)
"          0x7fffffff" (r:20)

%#020.x, -2147483648
"          0x80000000" (r:20)
"          0x80000000" (r:20)

%#020.x, -2147483646
"          0x80000002" (r:20)
"          0x80000002" (r:20)

%#020.x, 2147483646
"          0x7ffffffe" (r:20)
"          0x7ffffffe" (r:20)

%#020.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%#020.x, 0
"                    " (r:20)
"                    " (r:20)

%#020.x, 2
"                 0x2" (r:20)
"                 0x2" (r:20)

% +-20x, 42
"2a                  " (r:20)
"2a                  " (r:20)

% +-20x, 1
"1                   " (r:20)
"1                   " (r:20)

% +-20x, 0
"0                   " (r:20)
"0                   " (r:20)

% +-20x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% +-20x, -1547
"fffff9f5            " (r:20)
"fffff9f5            " (r:20)

% +-20x, 2147483647
"7fffffff            " (r:20)
"7fffffff            " (r:20)

% +-20x, -2147483648
"80000000            " (r:20)
"80000000            " (r:20)

% +-20x, -2147483646
"80000002            " (r:20)
"80000002            " (r:20)

% +-20x, 2147483646
"7ffffffe            " (r:20)
"7ffffffe            " (r:20)

% +-20x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% +-20x, 0
"0                   " (r:20)
"0                   " (r:20)

% +-20x, 2
"2                   " (r:20)
"2                   " (r:20)

%+-020x, 42
"2a                  " (r:20)
"2a                  " (r:20)

%+-020x, 1
"1                   " (r:20)
"1                   " (r:20)

%+-020x, 0
"0                   " (r:20)
"0                   " (r:20)

%+-020x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

%+-020x, -1547
"fffff9f5            " (r:20)
"fffff9f5            " (r:20)

%+-020x, 2147483647
"7fffffff            " (r:20)
"7fffffff            " (r:20)

%+-020x, -2147483648
"80000000            " (r:20)
"80000000            " (r:20)

%+-020x, -2147483646
"80000002            " (r:20)
"80000002            " (r:20)

%+-020x, 2147483646
"7ffffffe            " (r:20)
"7ffffffe            " (r:20)

%+-020x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

%+-020x, 0
"0                   " (r:20)
"0                   " (r:20)

%+-020x, 2
"2                   " (r:20)
"2                   " (r:20)

%+-20.x, 42
"2a                  " (r:20)
"2a                  " (r:20)

%+-20.x, 1
"1                   " (r:20)
"1                   " (r:20)

%+-20.x, 0
"                    " (r:20)
"                    " (r:20)

%+-20.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

%+-20.x, -1547
"fffff9f5            " (r:20)
"fffff9f5            " (r:20)

%+-20.x, 2147483647
"7fffffff            " (r:20)
"7fffffff            " (r:20)

%+-20.x, -2147483648
"80000000            " (r:20)
"80000000            " (r:20)

%+-20.x, -2147483646
"80000002            " (r:20)
"80000002            " (r:20)

%+-20.x, 2147483646
"7ffffffe            " (r:20)
"7ffffffe            " (r:20)

%+-20.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

%+-20.x, 0
"                    " (r:20)
"                    " (r:20)

%+-20.x, 2
"2                   " (r:20)
"2                   " (r:20)

% +020x, 42
"0000000000000000002a" (r:20)
"0000000000000000002a" (r:20)

% +020x, 1
"00000000000000000001" (r:20)
"00000000000000000001" (r:20)

% +020x, 0
"00000000000000000000" (r:20)
"00000000000000000000" (r:20)

% +020x, -1
"000000000000ffffffff" (r:20)
"000000000000ffffffff" (r:20)

% +020x, -1547
"000000000000fffff9f5" (r:20)
"000000000000fffff9f5" (r:20)

% +020x, 2147483647
"0000000000007fffffff" (r:20)
"0000000000007fffffff" (r:20)

% +020x, -2147483648
"00000000000080000000" (r:20)
"00000000000080000000" (r:20)

% +020x, -2147483646
"00000000000080000002" (r:20)
"00000000000080000002" (r:20)

% +020x, 2147483646
"0000000000007ffffffe" (r:20)
"0000000000007ffffffe" (r:20)

% +020x, -1
"000000000000ffffffff" (r:20)
"000000000000ffffffff" (r:20)

% +020x, 0
"00000000000000000000" (r:20)
"00000000000000000000" (r:20)

% +020x, 2
"00000000000000000002" (r:20)
"00000000000000000002" (r:20)

% +20.x, 42
"                  2a" (r:20)
"                  2a" (r:20)

% +20.x, 1
"                   1" (r:20)
"                   1" (r:20)

% +20.x, 0
"                    " (r:20)
"                    " (r:20)

% +20.x, -1
"            ffffffff" (r:20)
"            ffffffff" (r:20)

% +20.x, -1547
"            fffff9f5" (r:20)
"            fffff9f5" (r:20)

% +20.x, 2147483647
"            7fffffff" (r:20)
"            7fffffff" (r:20)

% +20.x, -2147483648
"            80000000" (r:20)
"            80000000" (r:20)

% +20.x, -2147483646
"            80000002" (r:20)
"            80000002" (r:20)

% +20.x, 2147483646
"            7ffffffe" (r:20)
"            7ffffffe" (r:20)

% +20.x, -1
"            ffffffff" (r:20)
"            ffffffff" (r:20)

% +20.x, 0
"                    " (r:20)
"                    " (r:20)

% +20.x, 2
"                   2" (r:20)
"                   2" (r:20)

%+020.x, 42
"                  2a" (r:20)
"                  2a" (r:20)

%+020.x, 1
"                   1" (r:20)
"                   1" (r:20)

%+020.x, 0
"                    " (r:20)
"                    " (r:20)

%+020.x, -1
"            ffffffff" (r:20)
"            ffffffff" (r:20)

%+020.x, -1547
"            fffff9f5" (r:20)
"            fffff9f5" (r:20)

%+020.x, 2147483647
"            7fffffff" (r:20)
"            7fffffff" (r:20)

%+020.x, -2147483648
"            80000000" (r:20)
"            80000000" (r:20)

%+020.x, -2147483646
"            80000002" (r:20)
"            80000002" (r:20)

%+020.x, 2147483646
"            7ffffffe" (r:20)
"            7ffffffe" (r:20)

%+020.x, -1
"            ffffffff" (r:20)
"            ffffffff" (r:20)

%+020.x, 0
"                    " (r:20)
"                    " (r:20)

%+020.x, 2
"                   2" (r:20)
"                   2" (r:20)

% -020x, 42
"2a                  " (r:20)
"2a                  " (r:20)

% -020x, 1
"1                   " (r:20)
"1                   " (r:20)

% -020x, 0
"0                   " (r:20)
"0                   " (r:20)

% -020x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% -020x, -1547
"fffff9f5            " (r:20)
"fffff9f5            " (r:20)

% -020x, 2147483647
"7fffffff            " (r:20)
"7fffffff            " (r:20)

% -020x, -2147483648
"80000000            " (r:20)
"80000000            " (r:20)

% -020x, -2147483646
"80000002            " (r:20)
"80000002            " (r:20)

% -020x, 2147483646
"7ffffffe            " (r:20)
"7ffffffe            " (r:20)

% -020x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% -020x, 0
"0                   " (r:20)
"0                   " (r:20)

% -020x, 2
"2                   " (r:20)
"2                   " (r:20)

% -20.x, 42
"2a                  " (r:20)
"2a                  " (r:20)

% -20.x, 1
"1                   " (r:20)
"1                   " (r:20)

% -20.x, 0
"                    " (r:20)
"                    " (r:20)

% -20.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% -20.x, -1547
"fffff9f5            " (r:20)
"fffff9f5            " (r:20)

% -20.x, 2147483647
"7fffffff            " (r:20)
"7fffffff            " (r:20)

% -20.x, -2147483648
"80000000            " (r:20)
"80000000            " (r:20)

% -20.x, -2147483646
"80000002            " (r:20)
"80000002            " (r:20)

% -20.x, 2147483646
"7ffffffe            " (r:20)
"7ffffffe            " (r:20)

% -20.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% -20.x, 0
"                    " (r:20)
"                    " (r:20)

% -20.x, 2
"2                   " (r:20)
"2                   " (r:20)

%-020.x, 42
"2a                  " (r:20)
"2a                  " (r:20)

%-020.x, 1
"1                   " (r:20)
"1                   " (r:20)

%-020.x, 0
"                    " (r:20)
"                    " (r:20)

%-020.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

%-020.x, -1547
"fffff9f5            " (r:20)
"fffff9f5            " (r:20)

%-020.x, 2147483647
"7fffffff            " (r:20)
"7fffffff            " (r:20)

%-020.x, -2147483648
"80000000            " (r:20)
"80000000            " (r:20)

%-020.x, -2147483646
"80000002            " (r:20)
"80000002            " (r:20)

%-020.x, 2147483646
"7ffffffe            " (r:20)
"7ffffffe            " (r:20)

%-020.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

%-020.x, 0
"                    " (r:20)
"                    " (r:20)

%-020.x, 2
"2                   " (r:20)
"2                   " (r:20)

% 020.x, 42
"                  2a" (r:20)
"                  2a" (r:20)

% 020.x, 1
"                   1" (r:20)
"                   1" (r:20)

% 020.x, 0
"                    " (r:20)
"                    " (r:20)

% 020.x, -1
"            ffffffff" (r:20)
"            ffffffff" (r:20)

% 020.x, -1547
"            fffff9f5" (r:20)
"            fffff9f5" (r:20)

% 020.x, 2147483647
"            7fffffff" (r:20)
"            7fffffff" (r:20)

% 020.x, -2147483648
"            80000000" (r:20)
"            80000000" (r:20)

% 020.x, -2147483646
"            80000002" (r:20)
"            80000002" (r:20)

% 020.x, 2147483646
"            7ffffffe" (r:20)
"            7ffffffe" (r:20)

% 020.x, -1
"            ffffffff" (r:20)
"            ffffffff" (r:20)

% 020.x, 0
"                    " (r:20)
"                    " (r:20)

% 020.x, 2
"                   2" (r:20)
"                   2" (r:20)

%# +-20x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%# +-20x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%# +-20x, 0
"0                   " (r:20)
"0                   " (r:20)

%# +-20x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# +-20x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%# +-20x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%# +-20x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%# +-20x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%# +-20x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%# +-20x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# +-20x, 0
"0                   " (r:20)
"0                   " (r:20)

%# +-20x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

%#+-020x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%#+-020x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%#+-020x, 0
"0                   " (r:20)
"0                   " (r:20)

%#+-020x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%#+-020x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%#+-020x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%#+-020x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%#+-020x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%#+-020x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%#+-020x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%#+-020x, 0
"0                   " (r:20)
"0                   " (r:20)

%#+-020x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

%#+-20.x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%#+-20.x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%#+-20.x, 0
"                    " (r:20)
"                    " (r:20)

%#+-20.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%#+-20.x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%#+-20.x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%#+-20.x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%#+-20.x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%#+-20.x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%#+-20.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%#+-20.x, 0
"                    " (r:20)
"                    " (r:20)

%#+-20.x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

%# +020x, 42
"0x00000000000000002a" (r:20)
"0x00000000000000002a" (r:20)

%# +020x, 1
"0x000000000000000001" (r:20)
"0x000000000000000001" (r:20)

%# +020x, 0
"00000000000000000000" (r:20)
"00000000000000000000" (r:20)

%# +020x, -1
"0x0000000000ffffffff" (r:20)
"0x0000000000ffffffff" (r:20)

%# +020x, -1547
"0x0000000000fffff9f5" (r:20)
"0x0000000000fffff9f5" (r:20)

%# +020x, 2147483647
"0x00000000007fffffff" (r:20)
"0x00000000007fffffff" (r:20)

%# +020x, -2147483648
"0x000000000080000000" (r:20)
"0x000000000080000000" (r:20)

%# +020x, -2147483646
"0x000000000080000002" (r:20)
"0x000000000080000002" (r:20)

%# +020x, 2147483646
"0x00000000007ffffffe" (r:20)
"0x00000000007ffffffe" (r:20)

%# +020x, -1
"0x0000000000ffffffff" (r:20)
"0x0000000000ffffffff" (r:20)

%# +020x, 0
"00000000000000000000" (r:20)
"00000000000000000000" (r:20)

%# +020x, 2
"0x000000000000000002" (r:20)
"0x000000000000000002" (r:20)

%# +20.x, 42
"                0x2a" (r:20)
"                0x2a" (r:20)

%# +20.x, 1
"                 0x1" (r:20)
"                 0x1" (r:20)

%# +20.x, 0
"                    " (r:20)
"                    " (r:20)

%# +20.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%# +20.x, -1547
"          0xfffff9f5" (r:20)
"          0xfffff9f5" (r:20)

%# +20.x, 2147483647
"          0x7fffffff" (r:20)
"          0x7fffffff" (r:20)

%# +20.x, -2147483648
"          0x80000000" (r:20)
"          0x80000000" (r:20)

%# +20.x, -2147483646
"          0x80000002" (r:20)
"          0x80000002" (r:20)

%# +20.x, 2147483646
"          0x7ffffffe" (r:20)
"          0x7ffffffe" (r:20)

%# +20.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%# +20.x, 0
"                    " (r:20)
"                    " (r:20)

%# +20.x, 2
"                 0x2" (r:20)
"                 0x2" (r:20)

%#+020.x, 42
"                0x2a" (r:20)
"                0x2a" (r:20)

%#+020.x, 1
"                 0x1" (r:20)
"                 0x1" (r:20)

%#+020.x, 0
"                    " (r:20)
"                    " (r:20)

%#+020.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%#+020.x, -1547
"          0xfffff9f5" (r:20)
"          0xfffff9f5" (r:20)

%#+020.x, 2147483647
"          0x7fffffff" (r:20)
"          0x7fffffff" (r:20)

%#+020.x, -2147483648
"          0x80000000" (r:20)
"          0x80000000" (r:20)

%#+020.x, -2147483646
"          0x80000002" (r:20)
"          0x80000002" (r:20)

%#+020.x, 2147483646
"          0x7ffffffe" (r:20)
"          0x7ffffffe" (r:20)

%#+020.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%#+020.x, 0
"                    " (r:20)
"                    " (r:20)

%#+020.x, 2
"                 0x2" (r:20)
"                 0x2" (r:20)

%# -020x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%# -020x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%# -020x, 0
"0                   " (r:20)
"0                   " (r:20)

%# -020x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# -020x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%# -020x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%# -020x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%# -020x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%# -020x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%# -020x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# -020x, 0
"0                   " (r:20)
"0                   " (r:20)

%# -020x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

%# -20.x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%# -20.x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%# -20.x, 0
"                    " (r:20)
"                    " (r:20)

%# -20.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# -20.x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%# -20.x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%# -20.x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%# -20.x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%# -20.x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%# -20.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# -20.x, 0
"                    " (r:20)
"                    " (r:20)

%# -20.x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

%#-020.x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%#-020.x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%#-020.x, 0
"                    " (r:20)
"                    " (r:20)

%#-020.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%#-020.x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%#-020.x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%#-020.x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%#-020.x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%#-020.x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%#-020.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%#-020.x, 0
"                    " (r:20)
"                    " (r:20)

%#-020.x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

%# 020.x, 42
"                0x2a" (r:20)
"                0x2a" (r:20)

%# 020.x, 1
"                 0x1" (r:20)
"                 0x1" (r:20)

%# 020.x, 0
"                    " (r:20)
"                    " (r:20)

%# 020.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%# 020.x, -1547
"          0xfffff9f5" (r:20)
"          0xfffff9f5" (r:20)

%# 020.x, 2147483647
"          0x7fffffff" (r:20)
"          0x7fffffff" (r:20)

%# 020.x, -2147483648
"          0x80000000" (r:20)
"          0x80000000" (r:20)

%# 020.x, -2147483646
"          0x80000002" (r:20)
"          0x80000002" (r:20)

%# 020.x, 2147483646
"          0x7ffffffe" (r:20)
"          0x7ffffffe" (r:20)

%# 020.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%# 020.x, 0
"                    " (r:20)
"                    " (r:20)

%# 020.x, 2
"                 0x2" (r:20)
"                 0x2" (r:20)

% +-020x, 42
"2a                  " (r:20)
"2a                  " (r:20)

% +-020x, 1
"1                   " (r:20)
"1                   " (r:20)

% +-020x, 0
"0                   " (r:20)
"0                   " (r:20)

% +-020x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% +-020x, -1547
"fffff9f5            " (r:20)
"fffff9f5            " (r:20)

% +-020x, 2147483647
"7fffffff            " (r:20)
"7fffffff            " (r:20)

% +-020x, -2147483648
"80000000            " (r:20)
"80000000            " (r:20)

% +-020x, -2147483646
"80000002            " (r:20)
"80000002            " (r:20)

% +-020x, 2147483646
"7ffffffe            " (r:20)
"7ffffffe            " (r:20)

% +-020x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% +-020x, 0
"0                   " (r:20)
"0                   " (r:20)

% +-020x, 2
"2                   " (r:20)
"2                   " (r:20)

% +-20.x, 42
"2a                  " (r:20)
"2a                  " (r:20)

% +-20.x, 1
"1                   " (r:20)
"1                   " (r:20)

% +-20.x, 0
"                    " (r:20)
"                    " (r:20)

% +-20.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% +-20.x, -1547
"fffff9f5            " (r:20)
"fffff9f5            " (r:20)

% +-20.x, 2147483647
"7fffffff            " (r:20)
"7fffffff            " (r:20)

% +-20.x, -2147483648
"80000000            " (r:20)
"80000000            " (r:20)

% +-20.x, -2147483646
"80000002            " (r:20)
"80000002            " (r:20)

% +-20.x, 2147483646
"7ffffffe            " (r:20)
"7ffffffe            " (r:20)

% +-20.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% +-20.x, 0
"                    " (r:20)
"                    " (r:20)

% +-20.x, 2
"2                   " (r:20)
"2                   " (r:20)

%+-020.x, 42
"2a                  " (r:20)
"2a                  " (r:20)

%+-020.x, 1
"1                   " (r:20)
"1                   " (r:20)

%+-020.x, 0
"                    " (r:20)
"                    " (r:20)

%+-020.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

%+-020.x, -1547
"fffff9f5            " (r:20)
"fffff9f5            " (r:20)

%+-020.x, 2147483647
"7fffffff            " (r:20)
"7fffffff            " (r:20)

%+-020.x, -2147483648
"80000000            " (r:20)
"80000000            " (r:20)

%+-020.x, -2147483646
"80000002            " (r:20)
"80000002            " (r:20)

%+-020.x, 2147483646
"7ffffffe            " (r:20)
